Idiom_from_diff,Matched_Idiom,Similarity_Score
가난이 죄,가난이 죄다,0.9090909090909091
가는 날이 장날,오는 날이 장날,0.875
가방끈이 길다,가방끈길다,0.8333333333333334
가방끈이 짧다,가방끈짧다,0.8333333333333334
가슴에 못을 박다,가슴에 손을 얹다,0.7777777777777778
가슴이 철렁하다,가슴이 뜨끔하다,0.75
가시방석에 앉다,돈방석에 앉다,0.8
간에 붙었다 쓸개에 붙었다 한다,간에 붙었다 쓸개[염통]에 붙었다 한다,0.8947368421052632
간이 크다,간덩이크다,0.8
간 떨리다,간이 떨리다,0.9090909090909091
간이 작다,간덩이작다,0.8
감투를 쓰다,감투를 벗다,0.8333333333333334
강 건너 불 구경하듯,강 건너 불구경,0.8421052631578947
개천에서 용 나다,개천에서 용 난다,0.8888888888888888
걱정도 팔자다,걱정도 팔자,0.9230769230769231
고무신 거꾸로 신다,고무신거꾸로 신다,0.9473684210526315
고배를 마시다,피를 마시다,0.7692307692307693
고생 끝에 낙이 온다,고생 끝에 낙이 온다[있다],0.8461538461538461
골치를 앓다,골치앓다,0.8
골탕 먹다,골탕먹다,0.8888888888888888
골탕 먹이다,골탕먹이다,0.9090909090909091
구렁이 담 넘어 가듯,구렁이 담 넘어가듯,0.9523809523809523
국수 먹다,국수먹다,0.8888888888888888
굿이나 보고 떡이나 먹으면 된다,굿이나 보고 떡이나 먹지[먹으면 된다],0.8947368421052632
귀신이 곡할 노릇이다,귀신이 곡할 노릇[일],0.782608695652174
귀에 못 박히도록 듣다,귀에 못이 박히다,0.7619047619047619
그러면 그렇지,그러면 그렇,0.9230769230769231
그림이 좋다,그림좋다,0.8
기를 꺾다,기미를 보다,0.7272727272727273
기가 막히다,가슴이 막히다,0.7692307692307693
기가 살다,기살다,0.75
기가 죽다,기색이 죽다,0.7272727272727273
기가 차다,기차다,0.75
기를 펴다,기펴다,0.75
길고 짧은 것은 대어 보아야 안다,길고 짧은 것은 대어[재어] 보아야 안다,0.9
꼬리가 잡히다,꼬리가 밟히다,0.8571428571428571
꼬리를 내리다,꼬리내리다,0.8333333333333334
꼬리를 치다,꼬리를 대다,0.8333333333333334
꼬리표가 붙다,꼬리표붙다,0.8333333333333334
꼬투리 잡다,꼬리잡다,0.8
꽁무니 빼다,꽁무니빼다,0.9090909090909091
남의 눈에 눈물 나게 하면 제 눈에는 피눈물 난다,남의 눈에 눈물 내면 제 눈에는 피눈물이 난다,0.8846153846153846
남의 떡이 더 커 보인다,남의 손의 떡은 커 보인다,0.7407407407407407
남의 잔치에 감 놓아라 배 놓아라 한다,사돈집 잔치에 감 놓아라 배 놓아라 한다,0.8837209302325582
내 코가 석자다,내 코가 석 자,0.875
녹초가 되다,재가 되다,0.7272727272727273
놀고 있네,놀고 앉았네,0.7272727272727273
눈 감아 주다,눈 감고 아웅 한다,0.7058823529411765
눈독 들이다,조독들이다,0.7272727272727273
눈 앞이 캄캄하다,눈앞이 캄캄하다,0.9411764705882353
눈에는 눈 이에는 이,눈에는 눈이에는 이(를),0.8333333333333334
눈에 뵈는 게 없다,눈에 보이는 것이 없다,0.7272727272727273
눈에 불을 켜고,눈에 불을 켜다,0.875
눈에 안 차다,눈에 차다,0.8333333333333334
눈에 콩깍지가 씌다,눈에 콩깍지가 씌었다,0.9523809523809523
눈을 붙이다,한눈 붙이다,0.8333333333333334
눈이 높다,눈이 낮다,0.8
눈이 뒤집히다,눈알이 뒤집히다,0.9333333333333333
눈이 맞다,눈이 낮다,0.8
눈이 멀다,눈깔이 멀다,0.9090909090909091
눈이 빠지도록 기다리다,눈이 빠지게[빠지도록] 기다리다,0.8275862068965517
눈이 삐다,눈이 낮다,0.8
눈코 뜰 새 없다,눈코 뜰 사이 없다,0.8421052631578947
다름이 아니라,다름아니라,0.8333333333333334
다리를 놓다,다리를 잇다,0.8333333333333334
다리 뻗고 자다,다리뻗고[펴고] 자다,0.7368421052631579
담을 쌓다,담을 지다,0.8
더위를 먹다,더위먹다,0.8
돈 방석에 앉다,돈방석에 앉다,0.9333333333333333
돼먹지 않다,돼먹지 않다[못하다],0.7058823529411765
돼지 멱 따는 소리,돼지 멱따는 소리,0.9473684210526315
될성 부른 나무는 떡잎부터 알아본다,될성부른 나무는 떡잎부터 알아본다,0.972972972972973
두고 보자,두고 보다,0.8
둘째가라면 서럽다,둘째가라면 서럽다[섧다],0.8181818181818182
뒤끝이 없다,끝이 가도 없다,0.7142857142857143
뒤로 넘어가다,귓등으로 넘어가다,0.75
뒤로 넘어지다,뒤로 빠지다,0.7692307692307693
뒤를 봐주다,뒤를 달다,0.7272727272727273
뒤통수를 맞다,뒤통수맞다,0.8333333333333334
뒤통수를 치다,뒤를 받치다,0.7692307692307693
등골이 빠지게,골이 빠지다,0.7692307692307693
등골이 오싹하다,등골오싹하다,0.8571428571428571
등을 돌리다,낯을 돌리다,0.8333333333333334
등 떠밀다,등을 떠밀다,0.9090909090909091
등 떠밀리다,등을 떠밀다,0.8333333333333334
때가 묻다,배때가 벗다,0.7272727272727273
떡고물이 떨어지다,먹고 떨어지다,0.75
떡이 되다,입이 되다,0.8
떼 놓은 당상,떼어 놓은 당상,0.9333333333333333
똑소리 나다,쇳소리가 나다,0.7692307692307693
똥 뭍은 개가 겨 뭍은 개 나무란다,똥 묻은 개가 겨 묻은 개 나무란다,0.8947368421052632
뚜껑을 열다,뚜껑을 덮다,0.8333333333333334
뜬구름 잡다,뜬구름잡다,0.9090909090909091
뜸 들이다,뜸들이다,0.8888888888888888
마른 하늘에 날벼락,청천 하늘에 날벼락,0.8
마음 놓다,마음에 두다,0.7272727272727273
마음이 놓이다,마음이 삭다,0.7692307692307693
마음 먹다,마음에 두다,0.7272727272727273
마음을 비우다,마음을 풀다,0.7692307692307693
마음 잡다,마음에 두다,0.7272727272727273
말을 맞추다,말맞추다,0.8
말이 씨가 되다,말이 씨가 된다,0.875
말이 통하다,마음이 통하다,0.7692307692307693
맛을 들이다,땀을 들이다,0.8333333333333334
맛이 갔다,뒷맛이 쓰다,0.7272727272727273
매도 먼저 맞는 게 낫다,매도 먼저 맞는 놈이 낫다,0.8888888888888888
맥을 못 추다,낯을 못 들다,0.7142857142857143
머리가 잘 돌아가다,머리가 돌아가다,0.8888888888888888
머리가 커지다,머리가 빠지다,0.8571428571428571
머리가 크다,머리가 깨다,0.8333333333333334
머리를 굴리다,머리굴리다,0.8333333333333334
멍석을 깔다,멍석을 깔다[펴다],0.75
멍석을 펴다,멍석을 깔다[펴다],0.75
메뚜기도 한철이다,메뚜기도 유월이 한철이다,0.8181818181818182
명함도 못 내밀다,명함도 못 들이다,0.7777777777777778
모르긴 몰라도,모르면 몰라도,0.8571428571428571
목에 핏대를 세우다,눈에 모를 세우다,0.7368421052631579
목을 매다,목을 걸다,0.8
목을 매달다,목을 걸다,0.7272727272727273
문자 쓰다,문자쓰다,0.8888888888888888
물이 좋다,물이 날다,0.8
물 먹이다,엿 먹이다,0.8
물을 흐리다,가문을 흐리다,0.7692307692307693
미역국을 먹다,미역국먹다,0.8333333333333334
미운 털이 박히다,고운 털이 박히다,0.8888888888888888
밑 빠진 독에 물 붓기,밑 빠진 독[가마/항아리]에 물 붓기,0.75
바가지를 긁다,바가지긁다,0.8333333333333334
바가지를 쓰다,똥바가지를 쓰다,0.9333333333333333
바닥이 나다,불이 나다,0.7272727272727273
바닥이 드러나다,바닥드러나다,0.8571428571428571
바람을 맞다,얼바람맞다,0.7272727272727273
바람을 피우다,바닥을 비우다,0.7142857142857143
발길을 끊다,길을 열다,0.7272727272727273
발길이 끊기다,발길이 무겁다,0.7142857142857143
발 등에 불이 떨어지다,발등에 불떨어지다,0.8571428571428571
발 디딜 틈이 없다,발디딜 틈이 없다,0.9473684210526315
발목 잡히다,발목잡히다,0.9090909090909091
발이 넓다,낯이 넓다,0.8
발이 묶이다,발묶이다,0.8
밤낮 가리지 않고,밤낮을 가리지 않다,0.8421052631578947
배꼽이 빠지다,배꼽빠지다,0.8333333333333334
번지수 잘못 찾다,번지수를 잘못 찾다[짚다],0.782608695652174
법 없이도 살 사람,법 없이 살다,0.7058823529411765
벼는 익을수록 고개를 숙인다,벼 이삭은 익을수록 고개를 숙인다,0.8484848484848485
보는 눈이 많다,보는 눈이 있다,0.875
보는 눈이 없다,보는 눈이 있다,0.875
보자 보자 하니까,보자 보자 하다,0.8235294117647058
불난 집에 부채질하다,불난 집에 부채질한다,0.9090909090909091
비행기 태우다,비행기태우다,0.9230769230769231
빈 수레가 요란하다,빈 수레가[달구지가] 요란하다,0.7692307692307693
삼천포로 빠지다,뒤로 빠지다,0.7142857142857143
상다리가 부러지다,허리가 부러지다,0.8235294117647058
상다리가 휘어지다,상다리가 부러지다[휘어지다],0.75
생각이 짧다,글이 짧다,0.7272727272727273
설마가 사람 잡는다,설마가 사람 죽인다[잡는다],0.8
세월 앞에 장사 없다,병에는 장사 없다,0.7
소 닭 보듯 하다,소 닭 보듯,0.8
소설 쓰다,소설쓰다,0.8888888888888888
손발이 오그라들다,간이 오그라들다,0.8235294117647058
손발이 잘 맞다,손발이 따로 놀다,0.7058823529411765
손에 물 한 방울 안 묻히다,손에 물 한 방울 묻히지 않고 살다,0.7647058823529411
손에 안 잡히다,손에 잡히다,0.8571428571428571
손 놓다,손을 놓다,0.8888888888888888
손 벌리다,손벌리다,0.8888888888888888
손 떼다,손떼다,0.8571428571428571
손 털다,빈손 털다,0.8888888888888888
손이 맵다,손이 걸다,0.8
손이 발이 되도록 빌다,손이 발이 되도록[되게] 빌다,0.8571428571428571
손이 크다,손이 걸다,0.8
쇠뿔도 단김에 빼라,쇠뿔도 단김에 빼랬다[빼라],0.8
시장이 반찬이다,시장이 반찬,0.8571428571428571
식은 죽 먹기,식은 죽 먹듯[먹기],0.7777777777777778
십 년 묵은 체증이 내려가다,십 년 묵은 체증이 내리다,0.896551724137931
십 년이면 강산도 변한다,십 년이면 강산[산천]도 변한다,0.8666666666666667
싹수가 노랗다,싹수노랗다,0.8333333333333334
싼 게 비지떡,값싼 비지떡,0.7692307692307693
아니나 다를까,아니나 다를까[다르랴],0.7368421052631579
아 다르고 어 다르다,아 해 다르고 어 해 다르다,0.8461538461538461
애가 타다,가슴이 타다,0.7272727272727273
애를 태우다,가마를 태우다,0.7692307692307693
애간장이 녹다,간장이 녹다,0.9230769230769231
양다리 걸치다,한 다리 걸치다,0.8
얼굴에 철판을 깔다,철판을 깔다,0.75
엎드려 절 받기,엎드려 절받기,0.9333333333333333
열 길 물속은 알아도 한 길 사람 속은 모른다,열 길 물속은 알아도 한 길 사람의 속은 모른다,0.9803921568627451
열 번 찍어 안 넘어가는 나무 없다,열 번 찍어 아니 넘어가는 나무 없다,0.9230769230769231
열 받다,열에 받치다,0.8
오지랖이 넓다,오지랖넓다,0.8333333333333334
옷을 벗다,짐을 벗다,0.8
옷이 날개다,옷이 날개라,0.8333333333333334
우물 안 개구리,우물 안 개구리[고기],0.8
웃는 얼굴에 침 뱉으랴,웃는 낯에 침 뱉으랴,0.8695652173913043
원숭이도 나무에서 떨어질 때가 있다,원숭이도 나무에서 떨어진다,0.7878787878787878
웬 떡이야,웬 떡이냐,0.8
윗 물이 맑아야 아랫물이 맑다,윗물이 맑아야 아랫물이 맑다,0.967741935483871
입 바른 소리,입에 침 바른 소리,0.8235294117647058
입에 발린 소리,입에 발린[붙은] 소리,0.8
입은 삐뚤어져도 말은 바로 해라,입은 비뚤어져도 말은 바로 해라[하랬다],0.8205128205128205
입이 닳도록,손이 닳도록,0.8333333333333334
입이 무겁다,말이 무겁다,0.8333333333333334
입이 가볍다,붓이 가볍다,0.8333333333333334
입이 싸다,입이 높다,0.8
입이 짧다,글이 짧다,0.8
자다가 봉창 두드리는 소리,자다가 봉창 두드린다,0.72
잘 나가다,붓이 나가다,0.7272727272727273
절이 싫으면 중이 떠나야지,중절 보기 싫으면 떠나야지,0.7142857142857143
정신 사납다,몽 사납다,0.7272727272727273
정신을 차리다,정신차리다,0.8333333333333334
정신이 나가다,붓이 나가다,0.7692307692307693
제 눈에 안경이다,제 눈에 안경,0.875
제 얼굴에 침 뱉기,내 얼굴에 침 뱉기,0.9
주가를 올리다,개가를 올리다,0.8571428571428571
쥐뿔도 없으면서,쥐뿔도 없다,0.7142857142857143
지렁이도 밟으면 꿈틀한다,벌레도 밟으면 꿈틀한다,0.8
짚신도 짝이 있다,짚신도 제짝이 있다,0.9473684210526315
초를 치다,난초를 치다,0.9090909090909091
초읽기에 들어가다,귀에 들어가다,0.75
총대를 메다,총대메다,0.8
치를 떨다,치를 틀다,0.8
침이 마르도록,침이 마르다,0.7692307692307693
입에 침이 마르도록,입에 침이 마르다,0.8421052631578947
칼자루를 잡다,칼자루를 휘두르다,0.75
칼자루를 쥐다,도낏자루를 쥐다,0.8
코빼기도 안 보이다,코빼기도 못 보다,0.8421052631578947
콩밥을 먹다,콩밥먹다,0.8
털어서 먼지 안 나는 사람 없다,주머니 털어 먼지 안 나오는 사람 없다,0.8421052631578947
토를 달다,뒤를 달다,0.8
파김치가 되다,파김치되다,0.8333333333333334
파리 날리다,파리날리다,0.9090909090909091
팔이 안으로 굽다,잔 잡은 팔이 안으로 굽는다,0.75
하나를 보면 열을 안다,하나를 보고 열을 안다,0.9166666666666666
하늘을 봐야 별을 딴다,하늘을 보아야 별을 따지,0.72
하루가 멀다 하고,하루가 멀다고[멀다 하고],0.782608695652174
한 귀로 듣고 한 귀로 흘리다,한 귀로 듣고 한 귀로 흘린다,0.9375
한눈 팔다,한눈 붙이다,0.7272727272727273
한 배를 타다,한배를 타다,0.9230769230769231
한솥밥을 먹다,기름밥을 먹다,0.7142857142857143
한술 더 떠서,한술 더 뜨다,0.7142857142857143
한 우물을 파다,한 우물파다,0.8571428571428571
한 ~ 하다,한 건 하다,0.8333333333333334
해가 서쪽에서 뜨겠다,해가 서쪽에서 뜨다,0.9523809523809523
허리가 휘다,허리가 잘리다,0.7692307692307693
허파에 바람이 들다,허파에 바람 들다,0.9473684210526315
혀를 내두르다,혀를 내밀다,0.7692307692307693
호랑이도 제 말하면 온다,호랑이도 제 말 하면 온다,0.9629629629629629
호랑이 새끼를 키우다,호랑이가 새끼 치겠다,0.7272727272727273
호박씨를 까다,호박씨까다,0.8333333333333334
홍역을 치르다,홍역치르다,0.8333333333333334
